
[1m[46m RUN [49m[22m [36mv4.0.18 [39m[90mC:/Users/unive/OneDrive/Documentos/Proyectos/gestor-de-contrataciones-express[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m[39m src/features/auth/services/session-check.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 12[2mms[22m[39m

[2m Test Files [22m [1m[32m1 passed[39m[22m[90m (1)[39m
[2m      Tests [22m [1m[32m6 passed[39m[22m[90m (6)[39m
[2m   Start at [22m 11:22:26
[2m   Duration [22m 1.88s[2m (transform 66ms, setup 136ms, import 55ms, tests 12ms, environment 763ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |    1.61 |     0.78 |    0.28 |    1.67 |                   
 app               |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 5                 
 app/(auth)/login  |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 4                 
 ...tas-frecuentes |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 4                 
 ...auth)/recovery |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 4                 
 ...auth)/register |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 4-11              
 ...api/[...proxy] |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 4-145             
 ...api/auth/login |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 3-63              
 ...pi/auth/logout |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 6-30              
 ...i/auth/refresh |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 4-60              
 app/api/profile   |       0 |        0 |       0 |       0 |                   
  route.ts         |       0 |        0 |       0 |       0 | 4-68              
 app/dashboard     |       0 |      100 |       0 |       0 |                   
  layout.tsx       |       0 |      100 |       0 |       0 | 5                 
  page.tsx         |       0 |      100 |       0 |       0 | 6                 
 ...oard/acerca-de |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 4-10              
 ...ard/asistencia |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 4                 
 ...ard/compliance |       0 |        0 |       0 |       0 |                   
  page.tsx         |       0 |        0 |       0 |       0 | 35-354            
 ...oard/conocenos |       0 |      100 |       0 |       0 |                   
  page.tsx         |       0 |      100 |       0 |       0 | 4-10              
